biosample_acc	reads	end
SAMN28450352	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224006_1.fastq.gz	SAMN28450352/SRR19224006_1.fastq.gz
SAMN28450352	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224006_2.fastq.gz	SAMN28450352/SRR19224006_2.fastq.gz
SAMN28450354	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224007_1.fastq.gz	SAMN28450354/SRR19224007_1.fastq.gz
SAMN28450354	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224007_2.fastq.gz	SAMN28450354/SRR19224007_2.fastq.gz
SAMN28450348	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224060_1.fastq.gz	SAMN28450348/SRR19224060_1.fastq.gz
SAMN28450348	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224060_2.fastq.gz	SAMN28450348/SRR19224060_2.fastq.gz
SAMN28450344	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224061_1.fastq.gz	SAMN28450344/SRR19224061_1.fastq.gz
SAMN28450344	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224061_2.fastq.gz	SAMN28450344/SRR19224061_2.fastq.gz
SAMN28450527	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224062_1.fastq.gz	SAMN28450527/SRR19224062_1.fastq.gz
SAMN28450527	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224062_2.fastq.gz	SAMN28450527/SRR19224062_2.fastq.gz
SAMN28450512	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224103_1.fastq.gz	SAMN28450512/SRR19224103_1.fastq.gz
SAMN28450512	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224103_2.fastq.gz	SAMN28450512/SRR19224103_2.fastq.gz
SAMN28450530	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224121_1.fastq.gz	SAMN28450530/SRR19224121_1.fastq.gz
SAMN28450530	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224121_2.fastq.gz	SAMN28450530/SRR19224121_2.fastq.gz
SAMN28450588	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224122_1.fastq.gz	SAMN28450588/SRR19224122_1.fastq.gz
SAMN28450588	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224122_2.fastq.gz	SAMN28450588/SRR19224122_2.fastq.gz
SAMN28450735	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224123_1.fastq.gz	SAMN28450735/SRR19224123_1.fastq.gz
SAMN28450735	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224123_2.fastq.gz	SAMN28450735/SRR19224123_2.fastq.gz
SAMN28450738	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224125_1.fastq.gz	SAMN28450738/SRR19224125_1.fastq.gz
SAMN28450738	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224125_2.fastq.gz	SAMN28450738/SRR19224125_2.fastq.gz
SAMN28450591	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224198_1.fastq.gz	SAMN28450591/SRR19224198_1.fastq.gz
SAMN28450591	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR19224198_2.fastq.gz	SAMN28450591/SRR19224198_2.fastq.gz
SAMN02345567	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1033535_1.fastq.gz	SAMN02345567/SRR1033535_1.fastq.gz
SAMN02345567	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1033535_2.fastq.gz	SAMN02345567/SRR1033535_2.fastq.gz
SAMN02345285	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121698_1.fastq.gz	SAMN02345285/SRR1121698_1.fastq.gz
SAMN02345285	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121698_2.fastq.gz	SAMN02345285/SRR1121698_2.fastq.gz
SAMN02345286	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121715_1.fastq.gz	SAMN02345286/SRR1121715_1.fastq.gz
SAMN02345286	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121715_2.fastq.gz	SAMN02345286/SRR1121715_2.fastq.gz
SAMN02345287	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121601_1.fastq.gz	SAMN02345287/SRR1121601_1.fastq.gz
SAMN02345287	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121601_2.fastq.gz	SAMN02345287/SRR1121601_2.fastq.gz
SAMN02345288	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121638_1.fastq.gz	SAMN02345288/SRR1121638_1.fastq.gz
SAMN02345288	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121638_2.fastq.gz	SAMN02345288/SRR1121638_2.fastq.gz
SAMN02345289	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121731_1.fastq.gz	SAMN02345289/SRR1121731_1.fastq.gz
SAMN02345289	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121731_2.fastq.gz	SAMN02345289/SRR1121731_2.fastq.gz
SAMN02345290	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121616_1.fastq.gz	SAMN02345290/SRR1121616_1.fastq.gz
SAMN02345290	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121616_2.fastq.gz	SAMN02345290/SRR1121616_2.fastq.gz
SAMN02345291	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121724_1.fastq.gz	SAMN02345291/SRR1121724_1.fastq.gz
SAMN02345291	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121724_2.fastq.gz	SAMN02345291/SRR1121724_2.fastq.gz
SAMN02345292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121672_1.fastq.gz	SAMN02345292/SRR1121672_1.fastq.gz
SAMN02345292	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121672_2.fastq.gz	SAMN02345292/SRR1121672_2.fastq.gz
SAMN02345293	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121637_1.fastq.gz	SAMN02345293/SRR1121637_1.fastq.gz
SAMN02345293	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121637_2.fastq.gz	SAMN02345293/SRR1121637_2.fastq.gz
SAMN02345294	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121726_1.fastq.gz	SAMN02345294/SRR1121726_1.fastq.gz
SAMN02345294	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121726_2.fastq.gz	SAMN02345294/SRR1121726_2.fastq.gz
SAMN02345296	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121730_1.fastq.gz	SAMN02345296/SRR1121730_1.fastq.gz
SAMN02345296	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1121730_2.fastq.gz	SAMN02345296/SRR1121730_2.fastq.gz
SAMN02345297	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041453_1.fastq.gz	SAMN02345297/SRR1041453_1.fastq.gz
SAMN02345297	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041453_2.fastq.gz	SAMN02345297/SRR1041453_2.fastq.gz
SAMN02345372	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041525_1.fastq.gz	SAMN02345372/SRR1041525_1.fastq.gz
SAMN02345372	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041525_2.fastq.gz	SAMN02345372/SRR1041525_2.fastq.gz
SAMN02345373	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041463_1.fastq.gz	SAMN02345373/SRR1041463_1.fastq.gz
SAMN02345373	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041463_2.fastq.gz	SAMN02345373/SRR1041463_2.fastq.gz
SAMN02345374	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041474_1.fastq.gz	SAMN02345374/SRR1041474_1.fastq.gz
SAMN02345374	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1041474_2.fastq.gz	SAMN02345374/SRR1041474_2.fastq.gz
SAMN02345375	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043950_1.fastq.gz	SAMN02345375/SRR1043950_1.fastq.gz
SAMN02345375	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043950_2.fastq.gz	SAMN02345375/SRR1043950_2.fastq.gz
SAMN02345437	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043943_1.fastq.gz	SAMN02345437/SRR1043943_1.fastq.gz
SAMN02345437	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043943_2.fastq.gz	SAMN02345437/SRR1043943_2.fastq.gz
SAMN02345438	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043940_1.fastq.gz	SAMN02345438/SRR1043940_1.fastq.gz
SAMN02345438	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043940_2.fastq.gz	SAMN02345438/SRR1043940_2.fastq.gz
SAMN02345439	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043948_1.fastq.gz	SAMN02345439/SRR1043948_1.fastq.gz
SAMN02345439	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043948_2.fastq.gz	SAMN02345439/SRR1043948_2.fastq.gz
SAMN02345444	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043947_1.fastq.gz	SAMN02345444/SRR1043947_1.fastq.gz
SAMN02345444	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043947_2.fastq.gz	SAMN02345444/SRR1043947_2.fastq.gz
SAMN02345448	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043939_1.fastq.gz	SAMN02345448/SRR1043939_1.fastq.gz
SAMN02345448	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043939_2.fastq.gz	SAMN02345448/SRR1043939_2.fastq.gz
SAMN02345451	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043942_1.fastq.gz	SAMN02345451/SRR1043942_1.fastq.gz
SAMN02345451	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1043942_2.fastq.gz	SAMN02345451/SRR1043942_2.fastq.gz
SAMN02345589	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1175794_1.fastq.gz	SAMN02345589/SRR1175794_1.fastq.gz
SAMN02345589	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1175794_2.fastq.gz	SAMN02345589/SRR1175794_2.fastq.gz
SAMN02345100	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1175817_1.fastq.gz	SAMN02345100/SRR1175817_1.fastq.gz
SAMN02345100	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1175817_2.fastq.gz	SAMN02345100/SRR1175817_2.fastq.gz
SAMN02678704	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544217_1.fastq.gz	SAMN02678704/SRR1544217_1.fastq.gz
SAMN02678704	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544217_2.fastq.gz	SAMN02678704/SRR1544217_2.fastq.gz
SAMN02678705	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544401_1.fastq.gz	SAMN02678705/SRR1544401_1.fastq.gz
SAMN02678705	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544401_2.fastq.gz	SAMN02678705/SRR1544401_2.fastq.gz
SAMN02678706	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544324_1.fastq.gz	SAMN02678706/SRR1544324_1.fastq.gz
SAMN02678706	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544324_2.fastq.gz	SAMN02678706/SRR1544324_2.fastq.gz
SAMN02678707	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544340_1.fastq.gz	SAMN02678707/SRR1544340_1.fastq.gz
SAMN02678707	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1544340_2.fastq.gz	SAMN02678707/SRR1544340_2.fastq.gz
SAMN02698336	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1569734_1.fastq.gz	SAMN02698336/SRR1569734_1.fastq.gz
SAMN02698336	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1569734_2.fastq.gz	SAMN02698336/SRR1569734_2.fastq.gz
SAMN02345464	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612289_1.fastq.gz	SAMN02345464/SRR1612289_1.fastq.gz
SAMN02345464	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612289_2.fastq.gz	SAMN02345464/SRR1612289_2.fastq.gz
SAMN02345461	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612305_1.fastq.gz	SAMN02345461/SRR1612305_1.fastq.gz
SAMN02345461	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612305_2.fastq.gz	SAMN02345461/SRR1612305_2.fastq.gz
SAMN02345459	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612338_1.fastq.gz	SAMN02345459/SRR1612338_1.fastq.gz
SAMN02345459	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1612338_2.fastq.gz	SAMN02345459/SRR1612338_2.fastq.gz
SAMN02345457	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615943_1.fastq.gz	SAMN02345457/SRR1615943_1.fastq.gz
SAMN02345457	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615943_2.fastq.gz	SAMN02345457/SRR1615943_2.fastq.gz
SAMN02345456	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615964_1.fastq.gz	SAMN02345456/SRR1615964_1.fastq.gz
SAMN02345456	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615964_2.fastq.gz	SAMN02345456/SRR1615964_2.fastq.gz
SAMN02345458	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615966_1.fastq.gz	SAMN02345458/SRR1615966_1.fastq.gz
SAMN02345458	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615966_2.fastq.gz	SAMN02345458/SRR1615966_2.fastq.gz
SAMN02345453	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615971_1.fastq.gz	SAMN02345453/SRR1615971_1.fastq.gz
SAMN02345453	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1615971_2.fastq.gz	SAMN02345453/SRR1615971_2.fastq.gz
SAMN02847395	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1638895_1.fastq.gz	SAMN02847395/SRR1638895_1.fastq.gz
SAMN02847395	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1638895_2.fastq.gz	SAMN02847395/SRR1638895_2.fastq.gz
SAMN02698341	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1652544_1.fastq.gz	SAMN02698341/SRR1652544_1.fastq.gz
SAMN02698341	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1652544_2.fastq.gz	SAMN02698341/SRR1652544_2.fastq.gz
SAMN02918765	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1732577_1.fastq.gz	SAMN02918765/SRR1732577_1.fastq.gz
SAMN02918765	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1732577_2.fastq.gz	SAMN02918765/SRR1732577_2.fastq.gz
SAMN02845930	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1973629_1.fastq.gz	SAMN02845930/SRR1973629_1.fastq.gz
SAMN02845930	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1973629_2.fastq.gz	SAMN02845930/SRR1973629_2.fastq.gz
SAMN02846039	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1973778_1.fastq.gz	SAMN02846039/SRR1973778_1.fastq.gz
SAMN02846039	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1973778_2.fastq.gz	SAMN02846039/SRR1973778_2.fastq.gz
SAMN02845929	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1980607_1.fastq.gz	SAMN02845929/SRR1980607_1.fastq.gz
SAMN02845929	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1980607_2.fastq.gz	SAMN02845929/SRR1980607_2.fastq.gz
SAMN02845928	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1980615_1.fastq.gz	SAMN02845928/SRR1980615_1.fastq.gz
SAMN02845928	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1980615_2.fastq.gz	SAMN02845928/SRR1980615_2.fastq.gz
SAMN02846038	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1982174_1.fastq.gz	SAMN02846038/SRR1982174_1.fastq.gz
SAMN02846038	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1982174_2.fastq.gz	SAMN02846038/SRR1982174_2.fastq.gz
SAMN02843818	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533389_1.fastq.gz	SAMN02843818/SRR2533389_1.fastq.gz
SAMN02843818	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533389_2.fastq.gz	SAMN02843818/SRR2533389_2.fastq.gz
SAMN03959413	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533807_1.fastq.gz	SAMN03959413/SRR2533807_1.fastq.gz
SAMN03959413	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533807_2.fastq.gz	SAMN03959413/SRR2533807_2.fastq.gz
SAMN03959414	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533808_1.fastq.gz	SAMN03959414/SRR2533808_1.fastq.gz
SAMN03959414	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2533808_2.fastq.gz	SAMN03959414/SRR2533808_2.fastq.gz
SAMN02846570	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2585572_1.fastq.gz	SAMN02846570/SRR2585572_1.fastq.gz
SAMN02846570	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2585572_2.fastq.gz	SAMN02846570/SRR2585572_2.fastq.gz
SAMN04221375	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2878512_1.fastq.gz	SAMN04221375/SRR2878512_1.fastq.gz
SAMN04221375	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR2878512_2.fastq.gz	SAMN04221375/SRR2878512_2.fastq.gz
SAMN02847531	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3046426_1.fastq.gz	SAMN02847531/SRR3046426_1.fastq.gz
SAMN02847531	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3046426_2.fastq.gz	SAMN02847531/SRR3046426_2.fastq.gz
SAMN02846330	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3173516_1.fastq.gz	SAMN02846330/SRR3173516_1.fastq.gz
SAMN02846330	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3173516_2.fastq.gz	SAMN02846330/SRR3173516_2.fastq.gz
SAMN02846331	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181823_1.fastq.gz	SAMN02846331/SRR3181823_1.fastq.gz
SAMN02846331	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181823_2.fastq.gz	SAMN02846331/SRR3181823_2.fastq.gz
SAMN02846332	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181824_1.fastq.gz	SAMN02846332/SRR3181824_1.fastq.gz
SAMN02846332	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181824_2.fastq.gz	SAMN02846332/SRR3181824_2.fastq.gz
SAMN02846333	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181825_1.fastq.gz	SAMN02846333/SRR3181825_1.fastq.gz
SAMN02846333	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181825_2.fastq.gz	SAMN02846333/SRR3181825_2.fastq.gz
SAMN02846334	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181826_1.fastq.gz	SAMN02846334/SRR3181826_1.fastq.gz
SAMN02846334	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181826_2.fastq.gz	SAMN02846334/SRR3181826_2.fastq.gz
SAMN02846335	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181827_1.fastq.gz	SAMN02846335/SRR3181827_1.fastq.gz
SAMN02846335	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3181827_2.fastq.gz	SAMN02846335/SRR3181827_2.fastq.gz
SAMN02846336	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191376_1.fastq.gz	SAMN02846336/SRR3191376_1.fastq.gz
SAMN02846336	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191376_2.fastq.gz	SAMN02846336/SRR3191376_2.fastq.gz
SAMN02846337	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191377_1.fastq.gz	SAMN02846337/SRR3191377_1.fastq.gz
SAMN02846337	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191377_2.fastq.gz	SAMN02846337/SRR3191377_2.fastq.gz
SAMN02846343	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191384_1.fastq.gz	SAMN02846343/SRR3191384_1.fastq.gz
SAMN02846343	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191384_2.fastq.gz	SAMN02846343/SRR3191384_2.fastq.gz
SAMN02846344	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191385_1.fastq.gz	SAMN02846344/SRR3191385_1.fastq.gz
SAMN02846344	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3191385_2.fastq.gz	SAMN02846344/SRR3191385_2.fastq.gz
SAMN04932254	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3497936_1.fastq.gz	SAMN04932254/SRR3497936_1.fastq.gz
SAMN04932254	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3497936_2.fastq.gz	SAMN04932254/SRR3497936_2.fastq.gz
SAMN04932251	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3497937_1.fastq.gz	SAMN04932251/SRR3497937_1.fastq.gz
SAMN04932251	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3497937_2.fastq.gz	SAMN04932251/SRR3497937_2.fastq.gz
SAMN05278307	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3747683_1.fastq.gz	SAMN05278307/SRR3747683_1.fastq.gz
SAMN05278307	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3747683_2.fastq.gz	SAMN05278307/SRR3747683_2.fastq.gz
SAMN05278308	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3747684_1.fastq.gz	SAMN05278308/SRR3747684_1.fastq.gz
SAMN05278308	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR3747684_2.fastq.gz	SAMN05278308/SRR3747684_2.fastq.gz
SAMN02709278	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1206226_1.fastq.gz	SAMN02709278/SRR1206226_1.fastq.gz
SAMN02709278	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR1206226_2.fastq.gz	SAMN02709278/SRR1206226_2.fastq.gz
SAMN02846279	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5329254_1.fastq.gz	SAMN02846279/SRR5329254_1.fastq.gz
SAMN02846279	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5329254_2.fastq.gz	SAMN02846279/SRR5329254_2.fastq.gz
SAMN02846278	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5329255_1.fastq.gz	SAMN02846278/SRR5329255_1.fastq.gz
SAMN02846278	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5329255_2.fastq.gz	SAMN02846278/SRR5329255_2.fastq.gz
SAMN02846280	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5498100_1.fastq.gz	SAMN02846280/SRR5498100_1.fastq.gz
SAMN02846280	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR5498100_2.fastq.gz	SAMN02846280/SRR5498100_2.fastq.gz
SAMN09462155	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7469019_1.fastq.gz	SAMN09462155/SRR7469019_1.fastq.gz
SAMN09462155	/pine/scr/n/f/nfb/Projects/jiffy_salmonella/public_seqs/raw/SRR7469019_2.fastq.gz	SAMN09462155/SRR7469019_2.fastq.gz
